@T,climate,
,13.02.2021 16:30:00,0.025752781
,13.02.2021 16:40:00,0.028222229
,13.02.2021 16:50:00,0.032808336
,13.02.2021 17:00:00,0.035277778
,13.02.2021 17:10:00,0.030691671
,13.02.2021 17:20:00,0.028222229
,13.02.2021 17:30:00,0.034219445
,13.02.2021 17:40:00,0.029280561
,13.02.2021 17:50:00,0.034219445
,13.02.2021 18:00:00,0.035277778
,13.02.2021 18:10:00,0.035277778
,13.02.2021 18:20:00,0.033513891
,13.02.2021 18:30:00,0.028222229
,13.02.2021 18:40:00,0.028222229
,13.02.2021 18:50:00,0.028222229
,13.02.2021 19:00:00,0.026458338
,13.02.2021 19:10:00,0.021166663
,13.02.2021 19:20:00,0.021166663
,13.02.2021 19:30:00,0.021166663
,13.02.2021 19:40:00,0.021166663
,13.02.2021 19:50:00,0.021166663
,13.02.2021 20:00:00,0.021166663
,13.02.2021 20:10:00,0.03245556
,13.02.2021 20:20:00,0.040922225
,13.02.2021 20:30:00,0.015874997
,14.02.2021 01:10:00,0.006350002
,14.02.2021 01:20:00,0.014111114
,14.02.2021 01:30:00,0.017286111
,14.02.2021 01:40:00,0.021166663
,14.02.2021 01:50:00,0.021166663
,14.02.2021 02:00:00,0.025752781
,14.02.2021 02:10:00,0.032808336
,14.02.2021 02:20:00,0.033513891
,14.02.2021 02:30:00,0.016227782
,14.02.2021 02:40:00,0.014111114
,14.02.2021 02:50:00,0.002116667
,16.02.2021 12:10:00,0.005291666
,16.02.2021 12:20:00,0.004586111
,16.02.2021 12:30:00,0.028222229
,16.02.2021 12:40:00,0.026811118
,16.02.2021 13:00:00,0.001411111
,16.02.2021 13:10:00,0.026458338
,16.02.2021 13:20:00,0.021166663
,16.02.2021 13:30:00,0.02010833
,16.02.2021 15:50:00,0.012347221
,16.02.2021 16:00:00,0.003174999
,16.02.2021 17:50:00,0.005291666
,16.02.2021 18:00:00,0.026811116
,16.02.2021 18:10:00,0.011641665
,16.02.2021 20:10:00,0.021519442
,16.02.2021 20:20:00,0.005291667
,16.02.2021 22:30:00,0.029986111
,16.02.2021 22:40:00,0.017286114
,16.02.2021 22:50:00,0.02028472
,16.02.2021 23:00:00,0.02628195
,17.02.2021 11:50:00,0.001058333
,17.02.2021 12:00:00,0.021166663
,17.02.2021 12:10:00,0.02010833
,17.02.2021 12:20:00,0.001763889
,17.02.2021 12:30:00,0.035277778
,17.02.2021 12:40:00,0.029280561
,17.02.2021 12:50:00,0.029986116
,17.02.2021 13:00:00,0.035630556
,17.02.2021 13:10:00,0.046213894
,17.02.2021 13:20:00,0.033513891
,17.02.2021 13:30:00,0.02398889
,17.02.2021 13:40:00,0.031397226
,17.02.2021 13:50:00,0.043038892
,17.02.2021 14:00:00,0.044097226
,17.02.2021 14:10:00,0.029633339
,17.02.2021 14:20:00,0.033866672
,17.02.2021 14:30:00,0.042333343
,17.02.2021 14:40:00,0.039511117
,17.02.2021 14:50:00,0.046919447
,17.02.2021 15:00:00,0.031044443
,17.02.2021 15:10:00,0.007408332
,17.02.2021 15:40:00,0.040922219
,17.02.2021 15:50:00,0.086430566
,17.02.2021 16:00:00,0.107949998
,17.02.2021 16:10:00,0.117827795
,17.02.2021 16:20:00,0.059972228
,17.02.2021 16:30:00,0.055033331
,17.02.2021 16:40:00,0.049036115
,17.02.2021 16:50:00,0.045861117
,17.02.2021 17:00:00,0.028222229
,17.02.2021 17:10:00,0.028222229
,17.02.2021 17:20:00,0.021166672
,17.02.2021 17:40:00,0.008466667
,17.02.2021 17:50:00,0.047625005
,17.02.2021 18:00:00,0.09348611
,17.02.2021 18:10:00,0.056444441
,17.02.2021 18:20:00,0.059619446
,17.02.2021 18:30:00,0.057150005
,17.02.2021 18:40:00,0.052563889
,17.02.2021 18:50:00,0.048683337
,17.02.2021 19:00:00,0.04691945
,17.02.2021 19:10:00,0.058561117
,17.02.2021 19:20:00,0.063500007
,17.02.2021 19:30:00,0.054327782
,17.02.2021 19:40:00,0.040216668
,17.02.2021 19:50:00,0.029280561
,17.02.2021 20:00:00,0.040216676
,17.02.2021 20:10:00,0.030338896
,17.02.2021 20:20:00,0.028222229
,17.02.2021 20:30:00,0.028222229
,17.02.2021 20:40:00,0.022224998
,17.02.2021 20:50:00,0.003174999
,17.02.2021 21:10:00,0.017991664
,17.02.2021 21:20:00,0.003174999
,19.02.2021 16:30:00,0.013758331
,19.02.2021 16:40:00,0.003174999
,19.02.2021 16:50:00,0.017991664
,19.02.2021 17:00:00,0.021166663
,19.02.2021 17:10:00,0.027163894
,19.02.2021 17:20:00,0.027869451
,19.02.2021 17:30:00,0.021519442
,19.02.2021 17:40:00,0.028222229
,19.02.2021 17:50:00,0.028222229
,19.02.2021 18:00:00,0.028222229
,19.02.2021 18:10:00,0.028222229
,19.02.2021 18:20:00,0.026458338
,19.02.2021 18:30:00,0.021166663
,19.02.2021 18:40:00,0.021166663
,19.02.2021 18:50:00,0.011641665
,19.02.2021 19:10:00,0.012700003
,19.02.2021 19:20:00,0.015522226
,20.02.2021 00:50:00,0.013758331
,20.02.2021 01:00:00,0.007408332
,20.02.2021 06:50:00,0.001058333
,20.02.2021 07:00:00,0.02010833
,20.02.2021 07:30:00,0.01128889
,20.02.2021 07:40:00,0.026458332
,20.02.2021 07:50:00,0.037747225
,20.02.2021 08:00:00,0.01940278
,20.02.2021 08:10:00,0.035277778
,20.02.2021 08:20:00,0.032102781
,20.02.2021 08:30:00,0.026458338
,20.02.2021 08:40:00,0.021166663
,20.02.2021 08:50:00,0.015169447
,20.02.2021 09:00:00,0.00493889
,20.02.2021 09:20:00,0.013758331
,20.02.2021 09:30:00,0.025752781
,20.02.2021 09:40:00,0.019050005
,20.02.2021 09:50:00,0.020108331
,20.02.2021 10:00:00,0.033161111
,20.02.2021 10:10:00,0.005291667
,20.02.2021 10:40:00,0.001411111
,20.02.2021 10:50:00,0.026811118
,20.02.2021 11:00:00,0.001058333
,20.02.2021 11:10:00,0.02010833
,20.02.2021 11:40:00,0.003527779
,20.02.2021 11:50:00,0.010583336
,20.02.2021 12:10:00,0.002822223
,20.02.2021 12:30:00,0.008113889
,20.02.2021 12:40:00,0.030691669
,20.02.2021 12:50:00,0.05326945
,20.02.2021 13:00:00,0.019402778
,20.02.2021 14:40:00,0.016227777
,20.02.2021 14:50:00,0.002116667
,20.02.2021 15:00:00,0.017991664
,20.02.2021 15:10:00,0.015169447
,20.02.2021 15:20:00,0.014111114
,20.02.2021 15:30:00,0.01481667
,20.02.2021 15:40:00,0.028222229
,20.02.2021 15:50:00,0.026811118
,20.02.2021 16:00:00,0.004233333
,21.02.2021 02:10:00,0.017991664
,21.02.2021 02:20:00,0.003174999
,23.02.2021 19:00:00,0.009524998
,23.02.2021 19:10:00,0.030691669
,23.02.2021 19:20:00,0.023283339
,23.02.2021 19:30:00,0.018344449
,23.02.2021 19:40:00,0.00987778
,24.02.2021 15:10:00,0.001058333
,24.02.2021 15:20:00,0.021872219
,24.02.2021 15:30:00,0.035630556
,24.02.2021 15:40:00,0.041627788
,24.02.2021 15:50:00,0.026458338
,24.02.2021 16:00:00,0.021166663
,24.02.2021 16:10:00,0.019402776
,24.02.2021 16:20:00,0.015875002
,24.02.2021 16:30:00,0.019402776
,24.02.2021 16:40:00,0.023636113
,24.02.2021 16:50:00,0.035277778
,24.02.2021 17:00:00,0.035277778
,24.02.2021 17:10:00,0.035277778
,24.02.2021 17:20:00,0.035277778
,24.02.2021 17:30:00,0.035277778
,24.02.2021 17:40:00,0.035277778
,24.02.2021 17:50:00,0.035277778
,24.02.2021 18:00:00,0.039863895
,24.02.2021 18:10:00,0.042333343
,24.02.2021 18:20:00,0.038100004
,24.02.2021 18:30:00,0.036336113
,24.02.2021 18:40:00,0.035277778
,24.02.2021 18:50:00,0.035277778
,24.02.2021 19:00:00,0.035630556
,24.02.2021 19:10:00,0.041980565
,24.02.2021 19:20:00,0.035277778
,24.02.2021 19:30:00,0.035277778
,24.02.2021 19:40:00,0.037041669
,24.02.2021 19:50:00,0.042333343
,24.02.2021 20:00:00,0.042333343
,24.02.2021 20:10:00,0.045861118
,24.02.2021 20:20:00,0.052916667
,24.02.2021 20:30:00,0.04833056
,24.02.2021 20:40:00,0.053974999
,24.02.2021 20:50:00,0.053269444
,24.02.2021 21:00:00,0.049388892
,24.02.2021 21:10:00,0.049388892
,24.02.2021 21:20:00,0.046213895
,24.02.2021 21:30:00,0.035983342
,24.02.2021 21:40:00,0.028222229
,24.02.2021 21:50:00,0.031397226
,24.02.2021 22:00:00,0.038452782
,24.02.2021 22:10:00,0.033161119
,24.02.2021 22:20:00,0.028222229
,24.02.2021 22:30:00,0.038805563
,24.02.2021 22:40:00,0.042333343
,24.02.2021 22:50:00,0.037747226
,24.02.2021 23:00:00,0.035277778
,24.02.2021 23:10:00,0.029280561
,24.02.2021 23:20:00,0.022224998
,24.02.2021 23:30:00,0.026811116
,24.02.2021 23:40:00,0.02010833
,25.02.2021 00:20:00,0.013758331
,25.02.2021 00:30:00,0.021166663
,25.02.2021 00:40:00,0.024694442
,25.02.2021 00:50:00,0.035277778
,25.02.2021 01:00:00,0.031749999
,25.02.2021 01:10:00,0.021166663
,25.02.2021 01:20:00,0.024341668
,25.02.2021 01:30:00,0.015522226
,26.02.2021 19:50:00,0.005291666
,26.02.2021 20:00:00,0.022930555
,26.02.2021 20:10:00,0.026458338
,26.02.2021 20:20:00,0.011641665
,26.02.2021 23:50:00,0.009172224
,27.02.2021 00:00:00,0.013405559
,27.02.2021 00:10:00,0.001411111
,27.02.2021 00:20:00,0.028222229
,27.02.2021 00:30:00,0.029986116
,27.02.2021 00:40:00,0.037041669
,27.02.2021 00:50:00,0.042333343
,27.02.2021 01:00:00,0.045861118
,27.02.2021 01:10:00,0.056444441
,27.02.2021 01:20:00,0.051858334
,27.02.2021 01:30:00,0.043038891
,27.02.2021 01:40:00,0.032102781
,27.02.2021 01:50:00,0.019050005
,27.02.2021 02:00:00,0.014111114
,27.02.2021 02:10:00,0.018697221
,27.02.2021 02:20:00,0.016580557
,27.02.2021 02:30:00,0.00493889
,27.02.2021 02:40:00,0.011994447
,27.02.2021 02:50:00,0.002116667
,27.02.2021 03:00:00,0.011994447
,27.02.2021 03:10:00,0.020108331
,27.02.2021 03:20:00,0.003174999
,27.02.2021 05:30:00,0.005291666
,27.02.2021 05:40:00,0.022930555
,27.02.2021 05:50:00,0.028222229
,27.02.2021 06:00:00,0.028222229
,27.02.2021 06:10:00,0.028222229
,27.02.2021 06:20:00,0.034925008
,27.02.2021 06:30:00,0.0652639
,27.02.2021 06:40:00,0.047977789
,27.02.2021 06:50:00,0.018344445
,27.02.2021 08:50:00,0.054680561
,27.02.2021 09:00:00,0.052211106
,27.02.2021 09:10:00,0.015874997
,27.02.2021 14:30:00,0.005291666
,27.02.2021 14:40:00,0.015874997
,04.03.2021 08:00:00,0.005644446
,04.03.2021 08:10:00,0.022577781
,04.03.2021 08:20:00,0.036688896
,04.03.2021 08:50:00,0.001058333
,04.03.2021 09:00:00,0.023636112
,04.03.2021 09:10:00,0.010583336
,04.03.2021 09:50:00,0.000705556
,04.03.2021 10:00:00,0.017286111
,04.03.2021 10:10:00,0.007408332
,04.03.2021 11:50:00,0.014463887
,04.03.2021 12:00:00,0.041627783
,04.03.2021 12:10:00,0.039863897
,04.03.2021 12:20:00,0.008466667
,04.03.2021 13:10:00,0.007055557
,04.03.2021 13:20:00,0.028575006
,04.03.2021 13:30:00,0.049388887
,04.03.2021 13:40:00,0.059266667
,04.03.2021 13:50:00,0.063500003
,04.03.2021 14:00:00,0.107244462
,04.03.2021 14:10:00,0.091722236
,04.03.2021 14:20:00,0.067733341
,04.03.2021 14:30:00,0.063500007
,04.03.2021 14:40:00,0.065263894
,04.03.2021 14:50:00,0.136525004
,04.03.2021 15:00:00,0.148166662
,04.03.2021 15:10:00,0.174977777
,04.03.2021 15:20:00,0.142522216
,04.03.2021 15:30:00,0.031044448
,04.03.2021 15:40:00,0.023636114
,04.03.2021 15:50:00,0.01128889
,04.03.2021 16:00:00,0.026458338
,04.03.2021 16:10:00,0.021166663
,04.03.2021 16:20:00,0.011641665
,09.03.2021 19:10:00,0.007055557
,09.03.2021 19:20:00,0.021166672
,09.03.2021 19:40:00,0.001058333
,09.03.2021 19:50:00,0.011641665
,09.03.2021 22:20:00,0.018344449
,09.03.2021 22:30:00,0.040922224
,09.03.2021 22:40:00,0.049741674
,09.03.2021 22:50:00,0.040393062
,09.03.2021 23:00:00,0.031220837
,09.03.2021 23:10:00,0.080080573
,09.03.2021 23:20:00,0.08113889
,09.03.2021 23:30:00,0.055738894
,09.03.2021 23:40:00,0.048683331
,09.03.2021 23:50:00,0.021519442
,10.03.2021 00:00:00,0.047272226
,10.03.2021 00:10:00,0.062088887
,10.03.2021 00:20:00,0.071261119
,10.03.2021 00:30:00,0.074436118
,10.03.2021 00:40:00,0.057855561
,10.03.2021 00:50:00,0.04409723
,10.03.2021 01:00:00,0.028222229
,10.03.2021 01:10:00,0.038100007
,10.03.2021 01:20:00,0.150988891
,10.03.2021 01:30:00,0.114299998
,10.03.2021 01:40:00,0.03668889
,10.03.2021 01:50:00,0.053975001
,10.03.2021 02:00:00,0.105833337
,10.03.2021 02:10:00,0.18661945
,10.03.2021 02:20:00,0.171450001
,10.03.2021 02:30:00,0.087488884
,10.03.2021 02:40:00,0.027869442
,10.03.2021 02:50:00,0.048330553
,10.03.2021 03:10:00,0.155222231
,10.03.2021 03:20:00,0.066322223
,10.03.2021 03:30:00,0.011641669
,10.03.2021 03:40:00,0.092427784
,10.03.2021 03:50:00,0.041275006
,10.03.2021 07:00:00,0.019050005
,10.03.2021 07:10:00,0.023283339
,10.03.2021 07:40:00,0.027516673
,10.03.2021 07:50:00,0.04691945
,10.03.2021 08:00:00,0.031044443
,10.03.2021 08:10:00,0.007408332
,10.03.2021 08:20:00,0.018344449
,10.03.2021 08:30:00,0.004233334
,10.03.2021 09:10:00,0.026811118
,10.03.2021 09:20:00,0.085372242
,10.03.2021 09:30:00,0.098777785
,10.03.2021 09:40:00,0.034572225
,10.03.2021 09:50:00,0.016933337
,11.03.2021 17:20:00,0.001411111
,11.03.2021 17:30:00,0.026811118
,11.03.2021 17:40:00,0.001058333
,11.03.2021 17:50:00,0.02010833
,11.03.2021 20:00:00,0.025752782
,11.03.2021 20:10:00,0.041275009
,11.03.2021 20:20:00,0.026105562
,11.03.2021 20:30:00,0.013758331
,11.03.2021 20:40:00,0.02010833
,11.03.2021 21:00:00,0.009524998
,11.03.2021 21:10:00,0.027163894
,11.03.2021 21:20:00,0.028222229
,11.03.2021 21:30:00,0.023636111
,11.03.2021 21:40:00,0.015874997
,11.03.2021 21:50:00,0.001058333
,11.03.2021 22:00:00,0.025752778
,11.03.2021 22:10:00,0.056444441
,11.03.2021 22:20:00,0.050094447
,11.03.2021 22:30:00,0.032808337
,11.03.2021 22:40:00,0.011641665
,11.03.2021 23:00:00,0.016580557
,11.03.2021 23:10:00,0.007408332
,13.03.2021 10:50:00,0.016933337
,13.03.2021 11:20:00,0.027516673
,13.03.2021 11:30:00,0.102305556
,13.03.2021 11:40:00,0.021166664
,13.03.2021 11:50:00,0.035277783
,13.03.2021 12:00:00,0.05185834
,13.03.2021 12:10:00,0.007408332
,13.03.2021 12:40:00,0.002116667
,13.03.2021 12:50:00,0.105833338
,13.03.2021 13:00:00,0.107597231
,13.03.2021 13:10:00,0.074436107
,13.03.2021 13:20:00,0.049036113
,13.03.2021 13:30:00,0.035277778
,13.03.2021 13:40:00,0.054327778
,13.03.2021 13:50:00,0.081844454
,13.03.2021 14:00:00,0.080786116
,13.03.2021 14:10:00,0.141463892
,13.03.2021 14:20:00,0.164394458
,13.03.2021 14:30:00,0.193675017
,13.03.2021 14:40:00,0.176036116
,13.03.2021 14:50:00,0.142169454
,13.03.2021 15:00:00,0.095602788
,13.03.2021 15:10:00,0.100894441
,13.03.2021 15:20:00,0.055738893
,13.03.2021 15:30:00,0.047625007
,13.03.2021 15:40:00,0.083961108
,13.03.2021 15:50:00,0.146050005
,13.03.2021 16:00:00,0.097013882
,13.03.2021 16:10:00,0.016933331
,13.03.2021 16:20:00,0.025752781
,13.03.2021 16:30:00,0.080433347
,13.03.2021 16:40:00,0.104069448
,13.03.2021 16:50:00,0.092780564
,13.03.2021 17:00:00,0.069850002
,13.03.2021 17:10:00,0.002116667
,13.03.2021 17:20:00,0.064558345
,13.03.2021 17:30:00,0.089958348
,13.03.2021 17:40:00,0.087841679
,13.03.2021 17:50:00,0.102305571
,13.03.2021 18:00:00,0.096308342
,13.03.2021 18:10:00,0.088547226
,13.03.2021 18:20:00,0.065969446
,13.03.2021 18:30:00,0.101600007
,13.03.2021 18:40:00,0.038805557
,13.03.2021 18:50:00,0.030691673
,13.03.2021 19:00:00,0.08713611
,13.03.2021 19:10:00,0.130527783
,13.03.2021 19:20:00,0.165452778
,13.03.2021 19:30:00,0.233186121
,13.03.2021 19:40:00,0.209902793
,13.03.2021 19:50:00,0.120297225
,13.03.2021 20:00:00,0.211666667
,13.03.2021 20:10:00,0.169333337
,13.03.2021 20:20:00,0.085019453
,13.03.2021 20:30:00,0.043038891
,13.03.2021 20:40:00,0.012347224
,13.03.2021 20:50:00,0.028222229
,13.03.2021 21:00:00,0.025047224
,13.03.2021 21:10:00,0.031397223
,13.03.2021 21:20:00,0.059619441
,13.03.2021 21:30:00,0.063852781
,13.03.2021 21:40:00,0.069144449
,13.03.2021 21:50:00,0.094544455
,13.03.2021 22:00:00,0.121002778
,13.03.2021 22:10:00,0.132997238
,13.03.2021 22:20:00,0.121355568
,13.03.2021 22:30:00,0.126647239
,13.03.2021 22:40:00,0.078669458
,13.03.2021 22:50:00,0.061030559
,13.03.2021 23:00:00,0.060325002
,13.03.2021 23:10:00,0.067733342
,13.03.2021 23:20:00,0.101952781
,13.03.2021 23:30:00,0.132997227
,13.03.2021 23:40:00,0.194733348
,13.03.2021 23:50:00,0.116769446
,14.03.2021 00:00:00,0.110772233
,14.03.2021 00:10:00,0.104775006
,14.03.2021 00:20:00,0.117122233
,14.03.2021 00:30:00,0.14746112
,14.03.2021 00:40:00,0.119238886
,14.03.2021 00:50:00,0.090481803
,14.03.2021 01:00:00,0.111637089
,14.03.2021 01:10:00,0.163984759
,14.03.2021 01:20:00,0.216332428
,14.03.2021 01:30:00,0.268680097
,14.03.2021 01:40:00,0.321027766
,14.03.2021 01:50:00,0.373375435
,14.03.2021 03:00:00,0.369358343
,14.03.2021 03:10:00,0.232833338
,14.03.2021 03:20:00,0.166158343
,14.03.2021 03:30:00,0.163336124
,14.03.2021 03:40:00,0.24800278
,14.03.2021 03:50:00,0.342194458
,14.03.2021 04:00:00,0.322438893
,14.03.2021 04:10:00,0.224366681
,14.03.2021 04:20:00,0.210961112
,14.03.2021 04:30:00,0.239536111
,14.03.2021 04:40:00,0.246591664
,14.03.2021 04:50:00,0.219075003
,14.03.2021 05:00:00,0.159455563
,14.03.2021 05:10:00,0.189794447
,14.03.2021 05:20:00,0.199319456
,14.03.2021 05:30:00,0.186266669
,14.03.2021 05:40:00,0.18838335
,14.03.2021 05:50:00,0.142875003
,14.03.2021 06:00:00,0.197908343
,14.03.2021 06:10:00,0.161925004
,14.03.2021 06:20:00,0.18344446
,14.03.2021 06:30:00,0.168980566
,14.03.2021 06:40:00,0.192263897
,14.03.2021 06:50:00,0.218722222
,14.03.2021 07:00:00,0.335138891
,14.03.2021 07:10:00,0.207786118
,14.03.2021 07:20:00,0.174625005
,14.03.2021 07:30:00,0.193322236
,14.03.2021 07:40:00,0.186972231
,14.03.2021 07:50:00,0.242005569
,14.03.2021 08:00:00,0.220838899
,14.03.2021 08:10:00,0.219075001
,14.03.2021 08:20:00,0.260702787
,14.03.2021 08:30:00,0.273402778
,14.03.2021 08:40:00,0.251530551
,14.03.2021 08:50:00,0.260350002
,14.03.2021 09:00:00,0.308327781
,14.03.2021 09:10:00,0.344311106
,14.03.2021 09:20:00,0.319969457
,14.03.2021 09:30:00,0.26740556
,14.03.2021 09:40:00,0.279047225
,14.03.2021 09:50:00,0.288572235
,14.03.2021 10:00:00,0.276930561
,14.03.2021 10:10:00,0.332316676
,14.03.2021 10:20:00,0.308680561
,14.03.2021 10:30:00,0.273402798
,14.03.2021 10:40:00,0.271638906
,14.03.2021 10:50:00,0.415572236
,14.03.2021 11:00:00,0.280811119
,14.03.2021 11:10:00,0.200730566
,14.03.2021 11:20:00,0.223661116
,14.03.2021 11:30:00,0.269875013
,14.03.2021 11:40:00,0.293863896
,14.03.2021 11:50:00,0.313972221
,14.03.2021 12:00:00,0.226836112
,14.03.2021 12:10:00,0.210608334
,14.03.2021 12:20:00,0.175683339
,14.03.2021 12:30:00,0.14957778
,14.03.2021 12:40:00,0.128763882
,14.03.2021 12:50:00,0.141463897
,14.03.2021 13:00:00,0.140052789
,14.03.2021 13:10:00,0.105833333
,14.03.2021 13:20:00,0.155927775
,14.03.2021 13:30:00,0.204611118
,14.03.2021 13:40:00,0.195086119
,14.03.2021 13:50:00,0.164041677
,14.03.2021 14:00:00,0.134055562
,14.03.2021 14:10:00,0.128411122
,14.03.2021 14:20:00,0.114300012
,14.03.2021 14:30:00,0.104775001
,14.03.2021 14:40:00,0.095955567
,14.03.2021 14:50:00,0.122766662
,14.03.2021 15:00:00,0.11782778
,14.03.2021 15:10:00,0.099483339
,14.03.2021 15:20:00,0.117122232
,14.03.2021 15:30:00,0.116063894
,14.03.2021 15:40:00,0.126294459
,14.03.2021 15:50:00,0.128763892
,14.03.2021 16:00:00,0.109361108
,14.03.2021 16:10:00,0.101247235
,14.03.2021 16:20:00,0.135819451
,14.03.2021 16:30:00,0.170391661
,14.03.2021 16:40:00,0.172861118
,14.03.2021 16:50:00,0.136525004
,14.03.2021 17:00:00,0.160161113
,14.03.2021 17:10:00,0.15063611
,14.03.2021 17:20:00,0.130175
,14.03.2021 17:30:00,0.110772216
,14.03.2021 17:40:00,0.079727791
,14.03.2021 17:50:00,0.087841684
,14.03.2021 18:00:00,0.073730564
,14.03.2021 18:10:00,0.069849996
,14.03.2021 18:20:00,0.062794446
,14.03.2021 18:30:00,0.085019444
,14.03.2021 18:40:00,0.071966665
,14.03.2021 18:50:00,0.077611104
,14.03.2021 19:00:00,0.07126111
,14.03.2021 19:10:00,0.060325002
,14.03.2021 19:20:00,0.056444441
,14.03.2021 19:30:00,0.070202772
,14.03.2021 19:40:00,0.054327775
,14.03.2021 19:50:00,0.038100004
,14.03.2021 20:00:00,0.035277778
,14.03.2021 20:10:00,0.028927776
,14.03.2021 20:20:00,0.021166663
,14.03.2021 20:30:00,0.027516665
,14.03.2021 20:40:00,0.019402778
,14.03.2021 22:50:00,0.017991664
,14.03.2021 23:00:00,0.021166663
,14.03.2021 23:10:00,0.003174999
,15.03.2021 22:50:00,0.018168053
,15.03.2021 23:00:00,0.027693062
,15.03.2021 23:10:00,0.022224998
,15.03.2021 23:20:00,0.003174999
,15.03.2021 23:40:00,0.001411111
,15.03.2021 23:50:00,0.026811118
,16.03.2021 00:00:00,0.001058333
,16.03.2021 00:10:00,0.021166663
,16.03.2021 00:20:00,0.022930555
,16.03.2021 00:30:00,0.021166672
,16.03.2021 10:20:00,0.009524998
,16.03.2021 10:30:00,0.030691669
,16.03.2021 10:40:00,0.042333343
,16.03.2021 10:50:00,0.042333343
,16.03.2021 11:00:00,0.04691945
,16.03.2021 11:10:00,0.053974999
,16.03.2021 11:20:00,0.052563889
,16.03.2021 11:30:00,0.06773333
,16.03.2021 11:40:00,0.065616671
,16.03.2021 11:50:00,0.045508343
,16.03.2021 12:00:00,0.042333343
,16.03.2021 12:10:00,0.060325007
,16.03.2021 12:20:00,0.050800004
,16.03.2021 12:30:00,0.034925
,16.03.2021 12:40:00,0.028222229
,16.03.2021 12:50:00,0.028222229
,16.03.2021 13:00:00,0.026811118
,16.03.2021 13:10:00,0.005291666
,16.03.2021 13:20:00,0.021166663
,16.03.2021 13:30:00,0.015874997
,16.03.2021 14:00:00,0.005291666
,16.03.2021 14:10:00,0.021166663
,16.03.2021 14:20:00,0.021166663
,16.03.2021 14:30:00,0.021166663
,16.03.2021 14:40:00,0.022930555
,16.03.2021 14:50:00,0.028222229
,16.03.2021 15:00:00,0.025047224
,16.03.2021 15:10:00,0.021166663
,16.03.2021 15:20:00,0.009524998
,17.03.2021 05:20:00,0.013758331
,17.03.2021 05:30:00,0.027163894
,17.03.2021 05:40:00,0.022224998
,17.03.2021 05:50:00,0.003174999
,17.03.2021 06:00:00,0.013758331
,17.03.2021 06:10:00,0.025752781
,17.03.2021 06:20:00,0.022224998
,17.03.2021 06:30:00,0.027163894
,17.03.2021 06:40:00,0.034219445
,17.03.2021 06:50:00,0.029280561
,17.03.2021 07:00:00,0.028222229
,17.03.2021 07:10:00,0.028222229
,17.03.2021 07:20:00,0.028222229
,17.03.2021 07:30:00,0.028222229
,17.03.2021 07:40:00,0.028575006
,17.03.2021 07:50:00,0.033513889
,20.03.2021 23:00:00,0.012347223
,20.03.2021 23:10:00,0.07055556
,20.03.2021 23:20:00,0.134055562
,20.03.2021 23:30:00,0.100541672
,21.03.2021 00:10:00,0.019050005
,21.03.2021 00:20:00,0.042333343
,21.03.2021 00:30:00,0.01481667
,21.03.2021 10:40:00,0.017991664
,21.03.2021 10:50:00,0.051152774
,21.03.2021 11:00:00,0.07866946
,21.03.2021 11:10:00,0.052211114
,21.03.2021 11:20:00,0.107597222
,21.03.2021 11:30:00,0.142875
,21.03.2021 11:40:00,0.178505555
,21.03.2021 11:50:00,0.195086115
,21.03.2021 12:00:00,0.097013885
,21.03.2021 12:10:00,0.052916671
,21.03.2021 12:20:00,0.070555564
,21.03.2021 12:30:00,0.089958348
,21.03.2021 12:40:00,0.081491675
,21.03.2021 12:50:00,0.08537223
,21.03.2021 13:00:00,0.110772233
,21.03.2021 13:10:00,0.115005565
,21.03.2021 13:20:00,0.072672231
,21.03.2021 13:30:00,0.062088888
,21.03.2021 13:40:00,0.095955553
,21.03.2021 13:50:00,0.147108338
,21.03.2021 14:00:00,0.242711113
,21.03.2021 14:10:00,0.323497227
,21.03.2021 14:20:00,0.240241665
,21.03.2021 14:30:00,0.201788887
,21.03.2021 14:40:00,0.179563898
,21.03.2021 14:50:00,0.130175
,21.03.2021 15:00:00,0.080786113
,21.03.2021 15:10:00,0.068086113
,21.03.2021 15:20:00,0.160513889
,21.03.2021 15:30:00,0.176388889
,21.03.2021 15:40:00,0.266347222
,21.03.2021 15:50:00,0.22083889
